Pathway_ID,Pathway,Pathway_Hierarchy,Uniprot_IDs,Genes,GO_Annotations,Gene_Count
11,Heme-containing proteins,Mitochondrial central dogma > Metabolism > Metals and cofactors > Heme-containing proteins,"P00359, P38884, P38885, P47008","TDH3, AIM18, AIM46, SFH5",GO:0020037 (heme binding),4
12,Branched-chain amino acid dehydrogenase complex,Metabolism > Amino acid metabolism > Branched-chain amino acid dehydrogenase complex,P12695,LAT1,GO:0004742 (dihydrolipoyllysine-residue acetyltransferase activity),1
13,Mitophagy,Mitochondrial dynamics and surveillance > Mitophagy,"P25646, P32858, P36135, P37297, P38182, P40344, P40458, P40530, P40961, P47140, P50085, P53170, P53192, P53297, P53867, Q07799, Q12142, Q2V2P4","PTC6, P32858, UTH1, STT4, P38182, P40344, ATG32, PKP1, PHB1, AIM25, PHB2, PKP2, P53192, PBP1, P53867, Q07799, Q12142, YIL156W-B",GO:0000422 (autophagy of mitochondrion); GO:0000423 (mitophagy); GO:0140580 (mitochondrion autophagosome adaptor activity); GO:1901524 (regulation of mitophagy); GO:1903147 (negative regulation of autophagy of mitochondrion),18
14,Glycine metabolism,Metabolism > Amino acid metabolism > Glycine metabolism,"P09624, P32331, P39726, P43567, P48015, P49095, Q07534","LPD1, YMC1, GCV3, AGX1, GCV1, GCV2, YDL119C","GO:0006544 (glycine metabolic process); GO:0006546 (glycine catabolic process); GO:0015187 (glycine transmembrane transporter activity); GO:0019265 (glycine biosynthetic process, by transamination of glyoxylate)",7
15,mtDNA nucleoid,Mitochondrial central dogma > mtDNA maintenance > mtDNA nucleoid,"P06168, P07251, P07271, P09624, P0CS90, P13433, P16387, P19262, P19414, P19882, P20967, P21954, P23615, P25379, P25605, P28834, P32445, P32473, P32598, P32787, P39987, P42900, P46367, P53163, P53598, Q02486, Q02629, Q04013","ILV5, ATP1, P07271, LPD1, SSC1, RPO41, PDA1, KGD2, ACO1, HSP60, KGD1, IDP1, SPT6, P25379, ILV6, IDH1, RIM1, PDB1, GLC7, MGM101, ECM10, SLS1, ALD4, MNP1, LSC1, ABF2, NUP100, YHM2","GO:0000262 (mitochondrial chromosome); GO:0006334 (nucleosome assembly); GO:0008301 (DNA binding, bending); GO:0042645 (mitochondrial nucleoid); GO:0051276 (chromosome organization); GO:0140694 (membraneless organelle assembly)",28
16,Branched-chain amino acid metabolism,Metabolism > Amino acid metabolism > Branched-chain amino acid metabolism,"P00927, P06168, P06208, P07342, P09624, P25605, P28817, P38122, P38891, P39522, P40185, Q12166","ILV1, ILV5, LEU4, ILV2, LPD1, ILV6, EHD3, ECM31, BAT1, ILV3, MMF1, LEU9",GO:0003852 (2-isopropylmalate synthase activity); GO:0003860 (3-hydroxyisobutyryl-CoA hydrolase activity); GO:0003864 (3-methyl-2-oxobutanoate hydroxymethyltransferase activity); GO:0003984 (acetolactate synthase activity); GO:0004084 (branched-chain-amino-acid transaminase activity); GO:0004160 (dihydroxy-acid dehydratase activity); GO:0004455 (ketol-acid reductoisomerase activity); GO:0005948 (acetolactate synthase complex); GO:0006550 (isoleucine catabolic process); GO:0006552 (L-leucine catabolic process); GO:0006574 (valine catabolic process); GO:0009082 (branched-chain amino acid biosynthetic process); GO:0009083 (branched-chain amino acid catabolic process); GO:0009097 (isoleucine biosynthetic process); GO:0009098 (L-leucine biosynthetic process),12
17,Serine metabolism,Metabolism > Amino acid metabolism > Serine metabolism,"P09624, P25379, Q12029","LPD1, P25379, FSF1",GO:0003941 (L-serine ammonia-lyase activity); GO:0006564 (L-serine biosynthetic process); GO:0006565 (L-serine catabolic process); GO:0140300 (serine import into mitochondrion),3
18,Glycine cleavage system,Metabolism > Amino acid metabolism > Glycine metabolism > Glycine cleavage system,"P09624, P39726, P48015","LPD1, GCV3, GCV1",GO:0005960 (glycine cleavage complex),3
19,TCA-associated,Metabolism > Carbohydrate metabolism > TCA-associated,"P09624, Q04013","LPD1, YHM2",GO:0004148 (dihydrolipoyl dehydrogenase (NADH) activity); GO:0006842 (tricarboxylic acid transport),2
20,Glycine cleavage system,Metabolism > Amino acid metabolism > Glycine cleavage system,"P09624, P49095","LPD1, GCV2",GO:0004375 (glycine dehydrogenase (decarboxylating) activity); GO:0019464 (glycine decarboxylation via glycine cleavage system),2
21,Cristae formation,Mitochondrial dynamics and surveillance > Cristae formation,"P00401, P00420, P04807, P06787, P07257, P07271, P10174, P18496, P20606, P21560, P21576, P21801, P32266, P32378, P35200, P36112, P37267, P38072, P38182, P38297, P38300, P38341, P38909, P39952, P40215, P40452, P40961, P43594, P47127, P50087, P50945, P53311, P54861, P81449, Q00711, Q01519, Q04172, Q06510, Q06567, Q07560, Q07878, Q12106, Q12233, Q12349, Q96VH5","COX1, COX3, HXK2, CMD1, QCR2, P07271, COX7, ATP10, SAR1, CBP3, VPS1, SDH2, MGM1, COQ2, P35200, MIC60, CBP4, SCO2, P38182, FZO1, MBA1, MIC12, CYC2, OXA1, NDE1, COA1, PHB1, MIC19, AIM24, MIC26, MIC27, MPC3, P54861, TIM11, SDH1, COX12, SHE9, TAZ1, MCP2, CRD1, VPS13, MCP1, ATP20, ATP14, MIC10",GO:0007006 (mitochondrial membrane organization); GO:0007007 (inner mitochondrial membrane organization); GO:0030061 (mitochondrial crista); GO:0031966 (mitochondrial membrane); GO:0042407 (cristae formation); GO:0060988 (lipid tube assembly); GO:0097749 (membrane tubulation); GO:0097753 (membrane bending); GO:0180020 (membrane bending activity); GO:1903525 (regulation of membrane tubulation); GO:1905153 (regulation of membrane invagination),45
22,Complex I,OXPHOS > Complex I,"P32340, P36060, P38626, P40215, Q12181, Q12335","NDI1, MCR1, CBR1, NDE1, Q12181, PST2","GO:0003954 (NADH dehydrogenase activity); GO:0003955 (NAD(P)H dehydrogenase (quinone) activity); GO:0006120 (mitochondrial electron transport, NADH to ubiquinone); GO:0008137 (NADH dehydrogenase (ubiquinone) activity); GO:0016651 (oxidoreductase activity, acting on NAD(P)H)",6
23,Glutamate metabolism,Metabolism > Amino acid metabolism > Glutamate metabolism,"P07275, P21954, P28241, P28834, P33327, P46681, Q01217, Q07938","PUT2, IDP1, IDH2, IDH1, GDH2, DLD2, ARG5,6, MEU1",GO:0003842 (1-pyrroline-5-carboxylate dehydrogenase activity); GO:0003942 (N-acetyl-gamma-glutamyl-phosphate reductase activity); GO:0004352 (glutamate dehydrogenase (NAD+) activity); GO:0006537 (glutamate biosynthetic process); GO:0051990 ((R)-2-hydroxyglutarate dehydrogenase activity),8
24,SLC25A family,Small molecule transport > SLC25A family,"P04710, P18239, P23641, P32331, P33303, P38085, P38087, P38152, P38279, P38921, P39953, P40035, P40464, P40556, P48813, P53257, Q03028, Q04013, Q06143, Q12375, Q12482, Q99297","AAC1, P18239, MIR1, YMC1, SFC1, TAT1, YMC2, CTP1, P38279, PET8, YEA6, PIC2, FLX1, YIA6, P48813, TPC1, ODC1, YHM2, DIC1, ORT1, AGC1, ODC2",GO:0000095 (S-adenosyl-L-methionine transmembrane transporter activity); GO:0005310 (dicarboxylic acid transmembrane transporter activity); GO:0005313 (L-glutamate transmembrane transporter activity); GO:0005315 (phosphate transmembrane transporter activity); GO:0005342 (organic acid transmembrane transporter activity); GO:0005371 (tricarboxylate secondary active transmembrane transporter activity); GO:0005471 (ATP:ADP antiporter activity); GO:0006843 (mitochondrial citrate transmembrane transport); GO:0006865 (amino acid transport); GO:0015174 (basic amino acid transmembrane transporter activity); GO:0015183 (L-aspartate transmembrane transporter activity); GO:0015230 (FAD transmembrane transporter activity); GO:0015297 (antiporter activity); GO:0015742 (alpha-ketoglutarate transport); GO:0015744 (succinate transport); GO:0015805 (S-adenosyl-L-methionine transport); GO:0015813 (L-glutamate transmembrane transport); GO:0015827 (tryptophan transport); GO:0015866 (ADP transport); GO:0015867 (ATP transport); GO:0035352 (NAD transmembrane transport); GO:0035435 (phosphate ion transmembrane transport); GO:1990545 (mitochondrial thiamine pyrophosphate transmembrane transport); GO:1990575 (mitochondrial L-ornithine transmembrane transport),22
25,Coenzyme A metabolism,Metabolism > Metals and cofactors > Coenzyme A metabolism,"P32316, P38122, Q01574, Q03941, Q12524","ACH1, ECM31, ACS1, CAB5, PCD1",GO:0003986 (acetyl-CoA hydrolase activity); GO:0003987 (acetate-CoA ligase activity); GO:0010945 (coenzyme A diphosphatase activity); GO:0015937 (coenzyme A biosynthetic process); GO:0015940 (pantothenate biosynthetic process); GO:1990143 (CoA-synthesizing protein complex),5
26,Mitochondrial ribosome,Mitochondrial central dogma > Translation > Mitochondrial ribosome,"O14467, O75012, P02381, P05319, P05750, P05756, P07253, P10662, P10663, P12686, P12687, P14063, P14066, P14905, P15424, P16451, P17558, P19516, P19955, P19956, P20081, P20084, P21560, P21771, P22353, P22354, P23369, P23542, P25348, P25626, P25642, P25694, P26783, P27929, P28778, P28817, P29547, P31334, P32344, P32387, P32388, P32611, P32902, P32904, P33759, P35996, P36056, P36516, P36517, P36519, P36520, P36521, P36523, P36525, P36526, P36527, P36528, P36531, P36532, P36533, P36534, P38064, P38120, P38175, P38300, P38325, P38783, P38860, P39952, P40033, P40496, P40513, P40548, P40858, P41058, P42847, P46943, P47015, P47141, P47150, P48237, P51998, P53163, P53166, P53292, P53297, P53305, P53724, P53732, P53733, P53736, P53875, P53881, P53921, P53937, P81449, Q01163, Q02204, Q02608, Q02950, Q03201, Q03246, Q03430, Q03799, Q03976, Q04311, Q04599, Q06090, Q06630, Q06678, Q08179, Q12322, Q12328, Q12487","MBF1, MRP10, VAR1, RPP2A, RPS3, RPS13, CBP6, MRP1, MRP2, MRP13, MRP7, MRPL31, P14066, CBS2, MSS116, PDX1, PET123, COX11, YMR31, MRPL44, FPR1, MRPL33, CBP3, MRPS28, MRPL8, MRPL20, MRPL25, AAT2, MRPL32, IMG1, IMG2, CDC48, RPS5, NAM9, MRP17, EHD3, CAM1, MRPL9, P32344, MRP20, MRP49, RML2, MRP4, MRPL6, MRPS5, MRPL38, RSM22, MRPL3, MRPL4, MRPL7, MRPL10, MRPL11, MRPL15, MRPL24, MRPL27, MRPL28, MRPL17, MRPL36, MRPL37, MRPL39, MRPL40, MRPL16, MRPS9, MRP21, MBA1, OM14, FYV4, MTG2, OXA1, RSM18, RSM25, MAM33, SNL1, MRPL49, RPS29B, MRPS18, GUF1, AIM23, RSM26, RSM7, CCM1, YML6, MNP1, MRH4, MRPS35, PBP1, RSM27, MRPL50, MRPS12, RSM19, YNR040W, MRPL19, MRPL22, YNL122C, SWS2, TIM11, RSM23, MRPL13, MRPS16, MRP51, RSM10, MRPS17, RSM28, MRPS8, RSM24, Q04311, MRPL1, MRPL51, MHR1, MRPL35, MDM38, YOL114C, TIM22, MRPL23",GO:0003735 (structural constituent of ribosome); GO:0005198 (structural molecule activity); GO:0005527 (macrolide binding); GO:0005761 (mitochondrial ribosome); GO:0005762 (mitochondrial large ribosomal subunit); GO:0005763 (mitochondrial small ribosomal subunit); GO:0005840 (ribosome); GO:0019843 (rRNA binding); GO:0033750 (ribosome localization); GO:0043022 (ribosome binding); GO:0043023 (ribosomal large subunit binding); GO:0072344 (rescue of stalled ribosome); GO:0097177 (mitochondrial ribosome binding); GO:1990400 (mitochondrial ribosomal large subunit rRNA binding),114
27,Complex IV,OXPHOS > Complex IV,"P00044, P00045, P00401, P00410, P00420, P00424, P00425, P00427, P04037, P04039, P07255, P10174, P32799, Q01519, Q2V2P9","CYC1, CYC7, COX1, COX2, COX3, COX5A, COX5B, COX6, COX4, COX8, COX9, COX7, COX13, COX12, COX26","GO:0006123 (mitochondrial electron transport, cytochrome c to oxygen); GO:0045277 (respiratory chain complex IV)",15
28,Complex V,OXPHOS > Complex V,"P00830, P00854, P00856, P01097, P05626, P07170, P07251, P09457, P21306, P25694, P30902, P31539, P35191, P36016, P38077, P38323, P39102, P40341, P42834, P46955, P53193, P60010, P61829, P81449, P81450, P81451, Q03020, Q06405, Q07914, Q12165, Q12233, Q12349, Q3E824","ATP2, ATP6, ATP8, INH1, ATP4, ADK1, ATP1, ATP5, ATP15, CDC48, ATP7, HSP104, MDJ1, LHS1, ATP3, MCX1, XDJ1, YTA12, MDJ2, P46955, JAC1, ACT1, OLI1, TIM11, ATP18, ATP19, ISU1, ATP17, PAM18, Q12165, ATP20, ATP14, YOR020W-A","GO:0001671 (ATPase activator activity); GO:0005524 (ATP binding); GO:0015986 (proton motive force-driven ATP synthesis); GO:0042030 (ATPase inhibitor activity); GO:0042776 (proton motive force-driven mitochondrial ATP synthesis); GO:0043531 (ADP binding); GO:0045259 (proton-transporting ATP synthase complex); GO:0046034 (ATP metabolic process); GO:0046961 (proton-transporting ATPase activity, rotational mechanism)",33
29,CV assembly factors,OXPHOS > Complex V > CV assembly factors,"P0CS90, P18496, P22135, P32453, P39952, P40491, P40576, P50273, P53722, P81450, Q02888, Q03153, Q12349","SSC1, ATP10, ATP12, ATP11, OXA1, FMC1, INA22, ATP22, ATP23, ATP18, INA17, ATP25, ATP14",GO:0033615 (mitochondrial proton-transporting ATP synthase complex assembly); GO:0070071 (proton-transporting two-sector ATPase complex assembly),13
